date,adj_prc
2012-06-22,139.55
2012-06-29,140.63
2012-07-06,139.98
2012-07-13,139.79
2012-07-20,140.02
2012-07-27,140.22
2012-08-03,140.13
2012-08-10,140.06
2012-08-17,139.63
2012-08-24,139.23
2012-08-31,139.55
2012-09-07,139.56
2012-09-14,139.61
2012-09-21,139.95
2012-10-05,141.01
2012-10-12,142.77
2012-10-19,142.79
2012-10-26,143.81
2012-11-02,143.63
2012-11-09,142.69
2012-11-16,142.6
2012-11-23,143.55
2012-11-30,142.42
2012-12-07,141.83
2012-12-14,142.56
2012-12-21,143.07
2012-12-28,143.16
2013-01-04,143.28
2013-01-11,144.03
2013-01-18,143.83
2013-01-25,143.49
2013-02-01,142.44
2013-02-08,141.57
2013-02-15,142.63
2013-02-22,142.57
2013-03-08,142.3
2013-03-15,142.4
2013-03-22,142.7
2013-03-29,143.12
2013-04-05,143.23
2013-04-12,145.08
2013-04-19,145.61
2013-04-26,144.56
2013-05-03,145.27
2013-05-10,146.87
2013-05-17,146.92
2013-05-24,146.71
2013-05-31,146.92
2013-06-07,146.63
2013-06-14,145.18
2013-06-21,143.88
2013-06-28,144.05
2013-07-05,143.34
2013-07-12,143.16
2013-07-19,143.13
2013-07-26,143.3
2013-08-02,144.36
2013-08-09,145.24
2013-08-16,145.73
2013-08-23,145.64
2013-08-30,145.82
2013-09-06,146.83
2013-09-13,146.74
2013-09-20,147.65
2013-09-27,148.3
2013-10-04,148.65
2013-10-11,149.91
2013-10-18,149.4
2013-10-25,149.07
2013-11-01,149.27
2013-11-08,148.88
2013-11-15,148.86
2013-11-22,149.29
2013-11-29,149.31
2013-12-06,149.05
2013-12-13,149.81
2013-12-20,149.77
2013-12-27,150.63
2014-01-17,148.85
2014-01-24,149.29
2014-01-31,150
2014-02-07,147.7
2014-02-14,148.04
2014-02-21,148.61
2014-02-28,148.12
2014-03-07,147.41
2014-03-14,146.89
2014-03-21,146.85
2014-04-04,146.38
2014-04-11,146.6
2014-04-18,146.08
2014-04-25,146.08
2014-05-02,146.31
2014-05-09,147.42
2014-05-16,148.14
2014-05-23,148.1
2014-05-30,147.23
2014-06-06,146.98
2014-06-13,147.13
2014-06-20,147.59
2014-06-27,146.63
2014-07-04,146.36
2014-07-11,146.15
2014-07-18,146.94
2014-07-25,146.34
2014-08-01,146.45
2014-08-08,146.65
2014-08-15,145.77
2014-08-22,145.23
2014-08-29,146.61
2014-09-05,146.54
2014-09-12,146.28
2014-09-26,145.37
2014-10-03,145.84
2014-10-10,145.82
2014-10-17,145.7
2014-10-24,145.9
2014-10-31,145.6
2014-11-07,145.53
2014-11-21,144.88
2014-11-28,144.48
2014-12-05,144.09
2014-12-12,144.29
2014-12-19,143.97
2014-12-26,144.54
2015-01-02,144.36
2015-01-09,144.99
2015-01-16,145.58
2015-01-23,146.45
2015-01-30,145.93
2015-02-06,146.51
2015-02-13,147.15
2015-02-20,146.92
2015-02-27,146.8
2015-03-06,146.93
2015-03-20,147.58
2015-03-27,147.14
2015-04-03,147.69
2015-04-10,147.87
2015-04-17,147.8
2015-04-24,147.95
2015-05-01,148.6
2015-05-08,147.83
2015-05-15,147.62
2015-05-29,147.13
2015-06-12,147.04
2015-06-19,147.6
2015-06-26,147.62
2015-07-10,147.97
2015-07-17,148.01
2015-07-24,147.25
2015-07-31,148.12
2015-08-07,147.83
2015-08-14,148.29
2015-08-21,147.9
2015-08-28,148.41
2015-09-04,147.18
2015-09-11,146.65
2015-09-18,146.53
2015-09-25,146.62
2015-10-02,145.62
2015-10-09,146.38
2015-10-16,146.7
2015-10-23,147.24
2015-10-30,146.61
2015-11-06,146.15
2015-11-13,144.58
2015-11-20,145.36
2015-11-27,146.03
2015-12-04,146.45
2015-12-11,145.45
2015-12-18,147.16
2015-12-25,147.47
2016-01-01,147.24
2016-01-08,147.33
2016-01-22,148.95
2016-01-29,149.07
2016-02-05,147.38
2016-02-12,147.73
2016-02-19,146.24
2016-02-26,145.92
2016-03-04,146.51
2016-03-11,145.61
2016-03-18,144.79
2016-03-25,144.54
2016-04-01,144.52
2016-04-08,143.89
2016-04-15,145.43
2016-04-22,145.62
2016-04-29,144.33
2016-05-06,144.07
2016-05-13,143.37
2016-05-20,141.89
2016-05-27,141.89
2016-06-03,142.58
2016-06-10,142.71
2016-06-17,144.08
2016-07-01,145.52
2016-07-08,145.58
2016-07-22,147.16
2016-08-05,144.98
2016-08-12,146.45
2016-08-19,145
2016-08-26,145.23
2016-09-09,145.61
2016-09-16,145.51
2016-09-23,145.54
2016-09-30,145.78
2016-10-07,145.71
2016-10-14,145.94
2016-10-21,146.31
2016-10-28,146.79
2016-11-04,146.47
2016-11-11,145.49
2016-11-18,145.44
2016-11-25,145.75
2016-12-02,146.12
2016-12-09,144.79
2016-12-16,145.45
2016-12-23,144.86
2017-01-06,144.01
2017-01-13,144.28
2017-01-20,145.51
2017-01-27,145.03
2017-02-03,145.76
2017-02-10,146.39
2017-02-17,145.93
2017-02-24,146.55
2017-03-10,148.31
2017-03-17,149.26
2017-03-24,149.84
2017-03-31,150.14
2017-04-07,150.91
2017-04-14,150.2
2017-04-21,150.57
2017-05-05,150.29
2017-05-12,149.91
2017-05-19,150.37
2017-05-26,149.98
2017-06-02,149.29
2017-06-09,148.99
2017-06-23,149.13
2017-06-30,148.97
2017-07-07,150.27
2017-07-14,150.51
2017-07-21,150.68
2017-07-28,151.48
2017-08-04,151.37
2017-08-11,151.82
2017-08-18,152.1
2017-08-25,151.09
2017-09-01,150.98
2017-09-08,151.32
2017-09-15,151.66
2017-09-22,152.9
2017-09-29,151.9
2017-10-06,151.97
2017-10-13,152.65
2017-10-20,152.49
2017-10-27,152.32
2017-11-03,152.55
2017-11-10,152.98
2017-11-17,153.12
2017-11-24,151.51
2017-12-01,151.42
2017-12-08,150.56
2017-12-15,150.43
2017-12-22,151.16
2017-12-29,150.4
2018-01-05,152.16
2018-01-12,152.62
2018-01-19,153.21
2018-02-02,152.63
2018-02-09,153.35
2018-02-16,155.16
2018-02-23,154.14
2018-03-02,154.64
2018-03-09,155.16
2018-03-16,154.35
2018-03-23,154.32
2018-03-30,154.84
2018-04-06,154.47
2018-04-13,153.96
2018-04-20,154.7
2018-04-27,155.95
2018-05-04,156.05
2018-05-11,154.21
2018-05-18,153.74
2018-05-25,152.97
2018-06-01,153.42
2018-06-08,153.67
2018-06-15,154.37
2018-06-22,154.8
2018-06-29,154.36
2018-07-06,153.62
2018-07-13,153.78
2018-07-20,152.95
2018-07-27,151.42
2018-08-03,151.99
2018-08-10,152.36
2018-08-17,152.94
2018-08-24,153.2
2018-08-31,153.1
2018-09-07,151.99
2018-09-14,152.3
2018-09-21,153.1
2018-09-28,153.5
2018-10-05,153.24
2018-10-12,151.94
2018-10-19,152.03
2018-10-26,152.16
2018-11-02,150.92
2018-11-09,150.65
2018-11-16,150.76
2018-11-23,151.57
2018-11-30,150.82
2018-12-07,151.94
2018-12-14,152.51
2018-12-28,152.14
2019-01-04,151.98
2019-01-11,152.94
2019-01-18,152.47
2019-01-25,152.84
2019-02-01,153.51
2019-02-08,154.57
2019-02-22,157.05
2019-03-01,155.31
2019-03-08,155.35
2019-03-15,154.86
2019-03-22,153.66
2019-03-29,153.56
2019-04-05,152.28
2019-04-12,152.16
2019-04-19,152.08
2019-04-26,152.33
2019-05-03,151.79
2019-05-10,152.52
2019-05-17,152.55
2019-05-24,150.89
2019-05-31,149.75
2019-06-07,151.22
2019-06-14,151.45
2019-06-21,152.42
2019-06-28,152.83
2019-07-05,152.45
2019-07-12,152.86
2019-07-19,152.15
2019-07-26,151.96
2019-08-02,151.58
2019-08-09,151.09
2019-08-16,151.75
2019-08-23,151.54
2019-08-30,152.84
2019-09-06,153.13
2019-09-13,152.99
2019-09-20,153.87
